"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","22480","Filters and Dropdowns","chromium","Sat Aug 16 19:04:07 IST 2025","passed","Sat Aug 16 19:04:29 IST 2025","EMSRequestCreation","DVTSmoke\TC002_CreateRequestForEMS.spec.ts","",""
"","24138","TC011_TC011_OminaIntergationSingleRequest","chromium","Sat Aug 16 19:22:30 IST 2025","passed","Sat Aug 16 19:22:54 IST 2025","TC011_OminaIntergationSingleRequest","DVTSmoke\TC021_OminaIntergationSingleRequest.spec.ts","",""
"","19557","TC006_ManageRequestTypes","chromium","Sat Aug 16 19:09:43 IST 2025","passed","Sat Aug 16 19:10:02 IST 2025","ManageRequestTypes","DVTSmoke\TC007_ManageRequestTypes.spec.ts","",""
"","6774","DWP_UserLoginpage","chromium","Sat Aug 16 19:07:18 IST 2025","passed","Sat Aug 16 19:07:25 IST 2025","EMSRequestCreation","DVTSmoke\TC005_UplaodDocument.spec.ts","",""
"","6073","TC025_EditActualHoursNextweek","chromium","Sat Aug 16 19:21:42 IST 2025","passed","Sat Aug 16 19:21:48 IST 2025","SuggestedAssignment","DVTSmoke\TC020_SuggestedAssignment.spec.ts","",""
"","62","Cleanup","chromium","Sat Aug 16 19:14:00 IST 2025","passed","Sat Aug 16 19:14:00 IST 2025","QuickFind","DVTSmoke\TC012_EditStates.spec.ts","",""
"","98","Cleanup","chromium","Sat Aug 16 19:14:50 IST 2025","passed","Sat Aug 16 19:14:50 IST 2025","FilteringforUnassigned","DVTSmoke\TC013_FilteringforUnassigned.spec.ts","",""
"","109","Cleanup","chromium","Sat Aug 16 19:13:10 IST 2025","passed","Sat Aug 16 19:13:10 IST 2025","QuickFind","DVTSmoke\TC011_QuickFind.spec.ts","",""
"","1","Cleanup","chromium","Sat Aug 16 19:21:02 IST 2025","skipped","Sat Aug 16 19:21:02 IST 2025","QuickFind","DVTSmoke\TC019_InlineEditActualHours.spec.ts","",""
"","20335","TC001_AOFeatureEnablement","chromium","Sat Aug 16 19:10:57 IST 2025","passed","Sat Aug 16 19:11:17 IST 2025","AOFeatureEnablement","DVTSmoke\TC009_AOFeatureEnablement.spec.ts","",""
